-11,-8,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,AV2owyBulcJM79CZb80Jdmt9Y2s=
-12,-8,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,AV2owyBulcJM79CZb80Jdmt9Y2s=
-3,-1,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,7uHAecCM9eHLctbN3nBAXPmeKt4=
-8,-8,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,Tn4SvxGNQAmE5ow935nqJ135RLw=
-8,-10,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,vF5+9T1ii1y9qM9X1CBWn2Z94wM=
-12,-11,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,FPqS+ub8+Kd4qiqs7ILhFFd9thg=
-8,-11,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,vF5+9T1ii1y9qM9X1CBWn2Z94wM=
-9,-9,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,FPqS+ub8+Kd4qiqs7ILhFFd9thg=
-10,-9,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,FPqS+ub8+Kd4qiqs7ILhFFd9thg=
-11,-11,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,FPqS+ub8+Kd4qiqs7ILhFFd9thg=
-11,-9,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,FPqS+ub8+Kd4qiqs7ILhFFd9thg=
-12,-9,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,FPqS+ub8+Kd4qiqs7ILhFFd9thg=
-10,-11,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,FPqS+ub8+Kd4qiqs7ILhFFd9thg=
-8,-9,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,vF5+9T1ii1y9qM9X1CBWn2Z94wM=
-9,-12,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,FPqS+ub8+Kd4qiqs7ILhFFd9thg=
-11,-10,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,FPqS+ub8+Kd4qiqs7ILhFFd9thg=
-10,-10,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,FPqS+ub8+Kd4qiqs7ILhFFd9thg=
-13,-9,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,2Ua0omsmrFVgoRHYnTa1C170zec=
-2,-1,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,7uHAecCM9eHLctbN3nBAXPmeKt4=
-8,-13,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,Rx4hJWMsVxsArU+aduIUOBT1/FY=
-12,-12,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,FPqS+ub8+Kd4qiqs7ILhFFd9thg=
-12,-10,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,FPqS+ub8+Kd4qiqs7ILhFFd9thg=
-9,-10,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,FPqS+ub8+Kd4qiqs7ILhFFd9thg=
-11,-12,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,FPqS+ub8+Kd4qiqs7ILhFFd9thg=
-8,-12,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,vF5+9T1ii1y9qM9X1CBWn2Z94wM=
-10,-12,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,FPqS+ub8+Kd4qiqs7ILhFFd9thg=
-5,-1,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,0RYlM2WJpogKHZGyj7nUT0Hrajw=
-9,-11,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,FPqS+ub8+Kd4qiqs7ILhFFd9thg=
-4,-1,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,7uHAecCM9eHLctbN3nBAXPmeKt4=
-1,-1,uW+zWwAGqrUYzCZvWfxK1WLdxsA=,7uHAecCM9eHLctbN3nBAXPmeKt4=
